id,tested_positive
0,0.061327018
1,0.19416697
2,0.15776798
3,0.14202905
4,0.52159655
5,-0.0853397
6,0.095502645
7,0.11842063
8,0.18243885
9,0.048475593
10,0.24262068
11,0.14311199
12,-0.047697335
13,-0.04149182
14,0.08383783
15,0.233392
16,0.0048365816
17,0.14955226
18,-0.020676613
19,0.5181402
20,0.24433498
21,0.07134248
22,-0.20388353
23,-0.14816642
24,0.17959797
25,-0.015035864
26,0.105564296
27,0.012206452
28,0.13165024
29,-0.18341772
30,0.12653127
31,0.12639561
32,0.057883576
33,-0.01622818
34,0.12024667
35,-0.03725502
36,0.27112675
37,0.110357076
38,0.17681998
39,0.2322243
40,0.077409185
41,0.35410184
42,0.3385234
43,0.093563184
44,0.096593
45,0.20589969
46,0.26181513
47,0.5032553
48,0.5207303
49,0.0016954392
50,0.15821314
51,0.24925174
52,0.284567
53,0.2302186
54,0.17593639
55,0.25379866
56,0.21585628
57,0.27198556
58,0.02853842
59,0.2708307
60,0.11520602
61,0.07307302
62,0.074134424
63,-0.23517235
64,0.2549432
65,0.49507737
66,0.17225929
67,0.15110362
68,0.044327587
69,0.17437157
70,0.089105755
71,0.02263328
72,0.23792093
73,-0.05348566
74,0.016202329
75,0.2992466
76,-0.0039897338
77,0.21433029
78,0.34540808
79,0.37696987
80,-0.17336917
81,0.2536208
82,0.18722005
83,0.20976792
84,0.09688878
85,0.09823528
86,-0.18875395
87,0.11857704
88,0.32636315
89,0.21981226
90,0.07767376
91,-0.004553303
92,0.21528259
93,0.22484148
94,0.29170597
95,0.3698944
96,0.0774436
97,0.08559743
98,0.09391828
99,0.003180489
100,0.25712973
101,0.21649449
102,0.2536437
103,0.26827163
104,0.17232625
105,0.0008485727
106,-0.30223167
107,0.40741903
108,0.032218974
109,0.087478206
110,0.293319
111,0.2020646
112,0.19296426
113,-0.09904072
114,0.1043317
115,0.15288323
116,0.19783108
117,-0.10286528
118,0.0030356497
119,0.14531896
120,0.22900741
121,0.086753234
122,0.3400274
123,-0.010602213
124,-0.09090258
125,-0.00012256578
126,0.33494467
127,0.192121
128,0.5093686
129,0.08766269
130,0.030178394
131,0.16061434
132,0.30408674
133,0.042693995
134,-0.18814066
135,-0.17344774
136,0.044529047
137,0.32343107
138,-0.11066888
139,0.19081733
140,-0.1814743
141,0.074368246
142,0.10316483
143,-0.0677717
144,0.13902207
145,0.10413696
146,0.10433119
147,0.3942654
148,0.032670137
149,0.0006949492
150,0.14768928
151,0.20576386
152,0.12354116
153,0.11851852
154,0.09087655
155,0.25996587
156,0.043727934
157,0.047695287
158,0.034000583
159,0.3393513
160,-0.07423345
161,-0.13685052
162,0.016528152
163,0.3109964
164,0.015915368
165,-0.060866907
166,0.10707028
167,0.29738116
168,0.048426535
169,0.20061629
170,0.12446595
171,0.09669205
172,0.08178131
173,0.011172801
174,-0.115558386
175,0.25665104
176,0.09087666
177,0.020445537
178,0.037696294
179,0.16019627
180,0.13273776
181,0.21016486
182,-0.0010074563
183,0.12638468
184,0.058062363
185,0.081768386
186,0.051442377
187,0.32564032
188,0.3412438
189,-0.14739005
190,0.40346956
191,-0.2194492
192,-0.16756287
193,0.23258933
194,-0.07205345
195,0.06470852
196,0.30148143
197,0.1029634
198,0.0915867
199,0.16646187
200,0.06933424
201,-0.013936672
202,-0.2090325
203,0.18158449
204,-0.110179484
205,0.11990604
206,-0.09796688
207,0.108471334
208,0.052752323
209,0.19495623
210,0.36496377
211,-0.010725383
212,-0.14798483
213,0.18074435
214,0.19384725
215,0.21141556
216,0.22529016
217,0.08675482
218,0.364711
219,0.09334472
220,-0.12232001
221,0.24398385
222,0.19492505
223,0.07818776
224,0.15989839
225,0.014344081
226,0.28150386
227,0.1887763
228,0.22329223
229,0.03741736
230,0.0071126334
231,0.18187903
232,0.19112304
233,0.030486157
234,0.3326758
235,0.14975375
236,0.21483204
237,-0.00792053
238,0.012287613
239,0.11554972
240,0.37403858
241,-0.26934332
242,0.012457129
243,0.09913421
244,0.12364841
245,0.07648808
246,0.1306991
247,0.16060713
248,0.1422995
249,0.4078853
250,-0.12357171
251,0.023391586
252,0.19521086
253,0.3286779
254,0.12054316
255,0.23866749
256,0.19905157
257,0.044727016
258,-0.16135873
259,0.3201143
260,0.20032091
261,0.51334465
262,0.14524291
263,-0.061190464
264,0.25527352
265,0.22638685
266,0.046613306
267,0.07517812
268,0.33557755
269,0.32126677
270,0.20419346
271,0.25396425
272,0.11846474
273,0.21020123
274,0.16979408
275,-0.06411182
276,0.1992385
277,0.25603664
278,0.25162745
279,0.1458287
280,0.02194159
281,0.10930447
282,0.08806654
283,0.19665074
284,0.24734183
285,-0.15922338
286,0.11925165
287,-0.27045685
288,0.19684906
289,0.11944167
290,0.2736597
291,0.02267795
292,0.22442196
293,0.538715
294,-0.15771697
295,0.18247598
296,0.18210934
297,0.08299647
298,0.1300623
299,0.3106041
300,0.122229956
301,0.11622083
302,0.19293036
303,-0.21090236
304,0.24414052
305,0.22461234
306,-0.0070831254
307,0.11635824
308,0.3737501
309,0.2642058
310,0.08890551
311,0.007771775
312,0.12721519
313,0.050031487
314,0.017020259
315,0.24004261
316,-0.19705965
317,0.035124883
318,0.14601251
319,0.2378823
320,0.53652686
321,0.09806175
322,-0.00024713576
323,0.027273722
324,0.24519256
325,-0.013459671
326,0.3828724
327,-0.14695814
328,0.26894784
329,0.04254325
330,0.3110937
331,-0.0691009
332,0.2226334
333,0.17823309
334,0.21728957
335,0.34485644
336,-0.13304938
337,0.15046561
338,0.09064117
339,-0.10996623
340,-0.06911391
341,0.28804392
342,0.13652772
343,0.22919108
344,0.3938321
345,0.014733221
346,0.17549305
347,0.17117421
348,-0.0015384555
349,0.015763389
350,0.09845935
351,0.04278222
352,-0.13960764
353,0.1758735
354,0.20296998
355,-0.0052356645
356,0.117230535
357,-0.031548977
358,-0.1511015
359,0.31852436
360,0.32535505
361,0.07698235
362,-0.021694139
363,0.1220636
364,0.17690018
365,0.13729858
366,-0.013736431
367,0.08995214
368,0.3266155
369,0.13417593
370,-0.048454367
371,0.020812234
372,0.05961659
373,0.063918054
374,0.4883154
375,0.14010783
376,0.049093984
377,0.11795227
378,0.12032403
379,0.17237666
380,0.10997541
381,0.31784934
382,0.11276795
383,0.10598524
384,0.36607522
385,-0.18158028
386,0.13757567
387,0.1360266
388,0.33209556
389,0.16061145
390,-0.049999967
391,0.081884146
392,0.1225002
393,-0.00071685016
394,0.11193284
395,0.015160784
396,-0.18543334
397,0.018725552
398,0.094090134
399,0.297723
400,0.054270066
401,0.23628153
